  Crypto.cpp
D:\Developement\C++\pass-man\Crypto.cpp(14,17): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
D:\Developement\C++\pass-man\Crypto.cpp(55,31): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\Developement\C++\pass-man\Crypto.cpp(73,32): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
  Helper.cpp
D:\Developement\C++\pass-man\Helper.cpp(7,30): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\Developement\C++\pass-man\Helper.cpp(17,29): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\Developement\C++\pass-man\Helper.cpp(38,17): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
  Logger.cpp
  Mailman.cpp
  MangMethods.cpp
  PassMan.cpp
  SecMethods.cpp
  Generating Code...
LINK : warning LNK4075: ignoring '/INCREMENTAL' due to '/FORCE' specification
  Crypto.obj : /DEBUG:FASTLINK is not supported when managed code is present; restarting link with /DEBUG:FULL
LINK : warning LNK4075: ignoring '/INCREMENTAL' due to '/FORCE' specification
Helper.obj : warning LNK4006: "class passMan * pm" (?pm@@3PEAVpassMan@@EA) already defined in Crypto.obj; second definition ignored
Helper.obj : warning LNK4006: "class cryptMan * cm" (?cm@@3PEAVcryptMan@@EA) already defined in Crypto.obj; second definition ignored
Helper.obj : warning LNK4006: "class logMan * lm" (?lm@@3PEAVlogMan@@EA) already defined in Crypto.obj; second definition ignored
Helper.obj : warning LNK4006: "class secMan * sm" (?sm@@3PEAVsecMan@@EA) already defined in Crypto.obj; second definition ignored
Logger.obj : warning LNK4006: "class passMan * pm" (?pm@@3PEAVpassMan@@EA) already defined in Crypto.obj; second definition ignored
Logger.obj : warning LNK4006: "class cryptMan * cm" (?cm@@3PEAVcryptMan@@EA) already defined in Crypto.obj; second definition ignored
Logger.obj : warning LNK4006: "class logMan * lm" (?lm@@3PEAVlogMan@@EA) already defined in Crypto.obj; second definition ignored
Logger.obj : warning LNK4006: "class secMan * sm" (?sm@@3PEAVsecMan@@EA) already defined in Crypto.obj; second definition ignored
Mailman.obj : warning LNK4006: "class passMan * pm" (?pm@@3PEAVpassMan@@EA) already defined in Crypto.obj; second definition ignored
Mailman.obj : warning LNK4006: "class cryptMan * cm" (?cm@@3PEAVcryptMan@@EA) already defined in Crypto.obj; second definition ignored
Mailman.obj : warning LNK4006: "class logMan * lm" (?lm@@3PEAVlogMan@@EA) already defined in Crypto.obj; second definition ignored
Mailman.obj : warning LNK4006: "class secMan * sm" (?sm@@3PEAVsecMan@@EA) already defined in Crypto.obj; second definition ignored
MangMethods.obj : warning LNK4006: "class passMan * pm" (?pm@@3PEAVpassMan@@EA) already defined in Crypto.obj; second definition ignored
MangMethods.obj : warning LNK4006: "class cryptMan * cm" (?cm@@3PEAVcryptMan@@EA) already defined in Crypto.obj; second definition ignored
MangMethods.obj : warning LNK4006: "class logMan * lm" (?lm@@3PEAVlogMan@@EA) already defined in Crypto.obj; second definition ignored
MangMethods.obj : warning LNK4006: "class secMan * sm" (?sm@@3PEAVsecMan@@EA) already defined in Crypto.obj; second definition ignored
PassMan.obj : warning LNK4006: "class passMan * pm" (?pm@@3PEAVpassMan@@EA) already defined in Crypto.obj; second definition ignored
PassMan.obj : warning LNK4006: "class cryptMan * cm" (?cm@@3PEAVcryptMan@@EA) already defined in Crypto.obj; second definition ignored
PassMan.obj : warning LNK4006: "class logMan * lm" (?lm@@3PEAVlogMan@@EA) already defined in Crypto.obj; second definition ignored
PassMan.obj : warning LNK4006: "class secMan * sm" (?sm@@3PEAVsecMan@@EA) already defined in Crypto.obj; second definition ignored
SecMethods.obj : warning LNK4006: "class passMan * pm" (?pm@@3PEAVpassMan@@EA) already defined in Crypto.obj; second definition ignored
SecMethods.obj : warning LNK4006: "class cryptMan * cm" (?cm@@3PEAVcryptMan@@EA) already defined in Crypto.obj; second definition ignored
SecMethods.obj : warning LNK4006: "class logMan * lm" (?lm@@3PEAVlogMan@@EA) already defined in Crypto.obj; second definition ignored
SecMethods.obj : warning LNK4006: "class secMan * sm" (?sm@@3PEAVsecMan@@EA) already defined in Crypto.obj; second definition ignored
D:\Developement\C++\pass-man\x64\Debug\pass-man.exe : warning LNK4088: image being generated due to /FORCE option; image may not run
  pass-man.vcxproj -> D:\Developement\C++\pass-man\x64\Debug\pass-man.exe
